# HTML IDs excluded from the check-html-ids.py check.

# Remove from here in 3.16
c-api/allocation.html: deprecated-aliases
c-api/file.html: deprecated-api

# Removed sections
library/asyncio-task.html: terminating-a-task-group
library/dis.html: opcode-DELETE_ATTR
library/dis.html: opcode-DELETE_GLOBAL
library/dis.html: opcode-DELETE_NAME
library/asyncio-llapi-index.html: event-loop-policies

deprecations/index.html: pending-removal-in-python-3-15
deprecations/index.html: pending-removal-in-python-3-16
deprecations/index.html: c-api-pending-removal-in-python-3-15
deprecations/index.html: c-api-pending-removal-in-python-3-16

# Removed libmpdec
using/configure.html: cmdoption-with-system-libmpdec

# Removed APIs
library/symtable.html: symtable.Class.get_methods
library/sys.html: sys._enablelegacywindowsfsencoding
c-api/import.html: c.PyImport_LazyImportsMode.PyImport_LAZY_NONE

## Old names for grammar tokens
reference/expressions.html: grammar-token-python-grammar-comp_for
reference/expressions.html: grammar-token-python-grammar-comp_if
reference/expressions.html: grammar-token-python-grammar-comp_iter
reference/expressions.html: grammar-token-python-grammar-dict_comprehension
reference/expressions.html: grammar-token-python-grammar-dict_display
reference/expressions.html: grammar-token-python-grammar-dict_item
reference/expressions.html: grammar-token-python-grammar-dict_item_list
reference/expressions.html: grammar-token-python-grammar-enclosure
reference/expressions.html: grammar-token-python-grammar-list_display
reference/expressions.html: grammar-token-python-grammar-parenth_form
reference/expressions.html: grammar-token-python-grammar-set_display

# Moved to a different page
c-api/typeobj.html: c.Py_tp_base
c-api/typeobj.html: c.Py_tp_bases

# Removed pages
library/asyncio-policy.html: (page missing)

# Removed old Windows installer docs
using/windows.html: diagnostics
using/windows.html: dry-run
using/windows.html: from-a-script
using/windows.html: from-file-associations
using/windows.html: from-the-command-line
using/windows.html: install-on-demand
using/windows.html: install-quiet-option
using/windows.html: installing-without-ui
using/windows.html: modifying-an-install
using/windows.html: python-launcher-for-windows-deprecated
using/windows.html: return-codes
using/windows.html: the-full-installer-deprecated
using/windows.html: virtual-environments
using/windows.html: windows-full
